occupation_d,En los días en los que trabajo de forma remota me siento mejor,En los días en los que trabajo de forma remota estoy más activo/a,Me siento mejor en los días en los que veo a mis colegas en persona
Profesionales de Tecnologías de la Información y Comunicación,2,1,0
Profesionales de Tecnologías de la Información y Comunicación,0,0,0
"Profesionales de Negocios, Recursos Humanos y Marketing",1,0,-1
Profesionales de la Salud,1,1,1
Gerentes Especialistas,2,1,0
Oficios de Construcción,0,0,0
Gerentes Especialistas,1,1,1
Clerical General,1,1,0
Clerical General,2,1,-2
Profesionales de Tecnologías de la Información y Comunicación,2,2,-2
Profesionales de Tecnologías de la Información y Comunicación,1,1,1
Operadores de Equipos Móviles,1,0,1
Profesionales de Tecnologías de la Información y Comunicación,0,0,0
Clerical General,-2,-2,2
Profesionales de la Salud,1,1,1
Profesionales de la Educación,0,0,0
"Gerentes de Hospitalidad, Retail y Servicios",0,0,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,2,1
Gerentes Especialistas,1,1,0
Soporte de Ventas,2,2,-1
Hospitalidad,1,1,1
Gerentes Especialistas,2,1,1
Gerentes Especialistas,0,1,-1
Gerentes Especialistas,2,2,-2
Clerical General,2,2,2
Gerentes Especialistas,2,2,1
Clerical General,1,1,2
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,1,2
Apoyo Clerical y de Oficina,2,2,2
Profesionales de Tecnologías de la Información y Comunicación,2,2,-1
Habilidad en Cuidado Animal y Horticultura,0,0,0
Profesionales de Tecnologías de la Información y Comunicación,0,0,1
Profesionales de la Educación,2,1,1
Profesionales de Tecnologías de la Información y Comunicación,0,1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",-1,-1,1
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,0,1
Gerentes Especialistas,1,1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,-1
"Directores Ejecutivos, Gerentes Generales y Legisladores",2,2,0
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",2,2,1
"Profesionales Legales, Sociales y de Bienestar",-1,0,1
Profesionales de la Salud,-2,-2,2
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",2,1,1
Profesionales de Tecnologías de la Información y Comunicación,1,1,1
"Profesionales de Diseño, Ingeniería, Ciencia y Transporte",-1,-1,1
Gerentes de Oficina y Administradores de Programas,1,1,2
"Profesionales de Negocios, Recursos Humanos y Marketing",0,0,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",1,0,1
Profesionales de Tecnologías de la Información y Comunicación,1,-1,-1
"Profesionales de Negocios, Recursos Humanos y Marketing",1,1,0
"Directores Ejecutivos, Gerentes Generales y Legisladores",0,1,-1
Profesionales de Tecnologías de la Información y Comunicación,0,0,0
Profesionales de Tecnologías de la Información y Comunicación,2,2,0
